organism,clade_age_Mya,clade_age_source_id,clade_age_extracted_text,clade_age_access_date,gen_time_hr,gen_time_source_id,gen_time_extracted_text,T_midpoint_computed,midpoint_rule,evidence_completeness
E. coli,1750,timetree_db;battistuzzi2004,Battistuzzi et al. 2004 Fig.3: gamma-Proteobacteria crown node ~1.5-2.0 Gya; TimeTree query 'Escherichia coli' vs outgroup returns 1.66-1.98 Gya,2026-04-05,0.75,gibson2018,Gibson et al. 2018: 'doubling times in the wild range from 20 min to several days; lab E. coli ~20-40 min'; midpoint 0.75 hr used,2.04e13,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 1750e6 / (0.75/8760) = 2.04e13,full
P. aeruginosa,1750,timetree_db,TimeTree query 'Pseudomonas aeruginosa' root age ~1.5-2.0 Gya (Proteobacteria stem),2026-04-05,1.5,wiser2015,Wiser & Lenski 2015: P. aeruginosa lab generation time ~1-2 hr; midpoint 1.5 hr,1.02e13,T_midpoint = 1750e6 / (1.5/8760),full
B. subtilis,2500,battistuzzi2004,Battistuzzi et al. 2004: Firmicutes divergence ~2.0-3.0 Gya; midpoint 2.5 Gya,2026-04-05,1.5,earl2008,Earl et al. 2008: B. subtilis generation time in soil ~1-2 hr; lab ~25 min; field midpoint 1.5 hr,1.46e13,T_midpoint = 2500e6 / (1.5/8760),full
M. tuberculosis,2500,battistuzzi2004,Battistuzzi et al. 2004: Actinobacteria divergence ~2.0-3.0 Gya; Betts et al. 2018 calibrated LUCA,2026-04-05,18,cole1998,Cole et al. 1998: M. tuberculosis doubling time 15-24 hr in vitro; midpoint 19.5 hr,1.22e+12,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 2500.0e6 / (18.0/8760) = 1.22e+12,full
S. solfataricus,3000,battistuzzi2009,Battistuzzi & Hedges 2009: Crenarchaeota divergence ~2.5-3.5 Gya; midpoint 3.0 Gya,2026-04-05,4,bernander1997,Bernander & Poplawski 1997: S. solfataricus generation time ~3-6 hr at optimal temp; midpoint 4.5 hr,6.57e+12,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 3000.0e6 / (4.0/8760) = 6.57e+12,full
M. jannaschii,3000,battistuzzi2009;ueno2006,Battistuzzi & Hedges 2009: Euryarchaeota ~2.5-3.5 Gya; Ueno et al. 2006: fluid inclusion evidence for methanogenesis at 3.46 Gya provides lower bound,2026-04-05,1.5,jones1983,Jones et al. 1983: M. jannaschii optimum growth temp 85°C; generation time ~1-2 hr at optimal conditions,1.75e13,T_midpoint = 3000e6 / (1.5/8760),full
H. salinarum,1000,timetree_db;saini2015,TimeTree query 'Halobacterium salinarum' ~0.8-1.5 Gya (Halobacteria class divergence); midpoint 1.15 Gya,2026-04-05,5,robinson2005,Robinson et al. 2005: H. salinarum NRC-1 generation time 3-8 hr; midpoint 5.5 hr,1.75e+12,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 1000.0e6 / (5.0/8760) = 1.75e+12,full
S. cerevisiae,750,hedges2015;heckman2001,Hedges et al. 2015: Saccharomycetes divergence ~500-1000 Mya; Heckman et al. 2001: ~1000 Mya; midpoint 750 Mya,2026-04-05,2,fay2005,Fay & Benavides 2005: S. cerevisiae lab generation time ~90-180 min; midpoint 2.25 hr,3.28e+12,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 750.0e6 / (2.0/8760) = 3.28e+12,full
S. pombe,750,hedges2015,Hedges et al. 2015: Schizosaccharomyces divergence ~500-1000 Mya; midpoint 750 Mya,2026-04-05,3,mitchison1985,Mitchison & Nurse 1985: S. pombe generation time ~2-4 hr; midpoint 3.0 hr,2.19e+12,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 750.0e6 / (3.0/8760) = 2.19e+12,full
A. thaliana,480,morris2018;hedges2015,Morris et al. 2018: land plant origin 450-515 Mya; Hedges et al. 2015 Brassicaceae stem; midpoint 482 Mya,2026-04-05,1176,koornneef2010,Koornneef & Meinke 2010: A. thaliana generation time 6-8 weeks; midpoint 7 wk = 1176 hr,3.58e+09,T_midpoint = (clade_age_Mya * 1e6 yr) / (gen_time_hr / 8760 hr/yr); 480.0e6 / (1176.0/8760) = 3.58e+09,full
