source_id,canonical_short_citation,full_citation,doi,url,access_date,archive_url,source_type,access_status,internet_retrievable
timetree_db,TimeTree (database),"Kumar et al. 2022 Mol Biol Evol 39:msac10 — TimeTree of Life database (timetree.org)",10.1093/molbev/msac10,https://timetree.org,2026-04-05,https://web.archive.org/web/20260405/https://timetree.org,database,open,yes
ensembl_compara,Ensembl Compara (database),"Herrero et al. 2016 Database 2016:baw053 — Ensembl Comparative Genomics resources (ensembl.org/compara)",,https://www.ensembl.org/info/genome/compara/index.html,2026-04-05,,database,open,yes
battistuzzi2004,Battistuzzi et al. 2004,"Battistuzzi FU, Feijao A, Hedges SB. 2004. A genomic timescale of prokaryote evolution: insights into the origin of methanogenesis, phototrophy, and the colonization of land. BMC Evol Biol 4:44",10.1186/1471-2148-4-44,https://bmcevolbiol.biomedcentral.com/articles/10.1186/1471-2148-4-44,,,journal,open,yes
battistuzzi2009,Battistuzzi & Hedges 2009,"Battistuzzi FU, Hedges SB. 2009. A major clade of prokaryotes with ancient adaptations to life on land. Mol Biol Evol 26:335-343",10.1093/molbev/msn247,https://academic.oup.com/mbe/article/26/2/335/1084159,,,journal,paywalled,yes
hedges2015,Hedges et al. 2015,"Hedges SB, Marin J, Suleski M, Paymer M, Kumar S. 2015. Tree of life reveals clock-like speciation and diversification. Mol Biol Evol 32:835-845",10.1093/molbev/msv037,https://academic.oup.com/mbe/article/32/4/835/2579723,,,journal,paywalled,yes
dosreis2015,dos Reis et al. 2015,"dos Reis M, Donoghue PCJ, Yang Z. 2016. Bayesian molecular clock dating of species divergences in the genomics era. Nat Rev Genet 17:71-80",10.1038/nrg.2015.8,https://www.nature.com/articles/nrg.2015.8,,,journal,paywalled,yes
jarvis2014,Jarvis et al. 2014,"Jarvis ED, Mirarab S, Aberer AJ, et al. 2014. Whole-genome analyses resolve early branches in the tree of life of modern birds. Science 346:1320-1331",10.1126/science.1253451,https://www.science.org/doi/10.1126/science.1253451,,,journal,paywalled,yes
near2012,Near et al. 2012,"Near TJ, Eytan RI, Dornburg A, et al. 2012. Resolution of ray-finned fish phylogeny and timing of diversification. PNAS 109:13698-13703",10.1073/pnas.1206625109,https://www.pnas.org/doi/10.1073/pnas.1206625109,,,journal,open,yes
putnam2008,Putnam et al. 2008,"Putnam NH, Butts T, Ferrier DE, et al. 2008. The amphioxus genome and the evolution of the chordate karyotype. Nature 453:1064-1071",10.1038/nature06967,https://www.nature.com/articles/nature06967,,,journal,paywalled,yes
delsuc2006,Delsuc et al. 2006,"Delsuc F, Brinkmann H, Chourrout D, Philippe H. 2006. Tunicates and not cephalochordates are the closest living relatives of vertebrates. Nature 439:965-968",10.1038/nature04336,https://www.nature.com/articles/nature04336,,,journal,paywalled,yes
