system_id,system,domain,system_type,D_input,D_wgd_adj,T_midpoint,gamma_crit_computed,gamma_crit_final,verdict_computed,verdict_final,F15a,F15b,classification_basis,wgd_adjusted,override_rule_id,override_reason,primary_citation
ORG-E_coli,E. coli,Bacteria,organism,3.0,,20400000000000.0,27323.9,27323.9,T2ok,T2ok,T2ok,T2ok,Organism D=3.0; deepest family ABC transporters D=3.0,no,,,Linton & Higgins 1998 Mol Microbiol 28:5-13
ORG-S_cerevisiae,S. cerevisiae,Fungi,organism,3.5,,3290000000000.0,3770.0,3770.0,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=3.5; deepest family Kinases D=4.0,no,,,Manning et al. 2002 Science 298:1912-1934
ORG-H_sapiens,H. sapiens,Mammalia,organism,5.5,,9290000.0,18.5,18.5,Tmarg,Tmarg,Tmarg,T3req,Organism D=5.5; deepest family Kinases D=8.0,no,ORGANISM_LEVEL_POLICY,Organism-level D influenced by WGD; gene-family gc (kinases=7.4) is primary claim,Huntley et al. 2006 Genome Res 16:669-677
ORG-C_elegans,C. elegans,Nematoda,organism,4.5,,62600000000.0,250.7,250.7,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=4.5; deepest family NHR D=5.0,no,,,Robinson-Rechavi et al. 2005 Trends Genet 21:187-190
ORG-D_melanogaster,D. melanogaster,Insecta,organism,4.0,,6520000000.0,284.2,284.2,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=4.0; deepest family ORs D=4.0,no,,,Robertson et al. 2003 PNAS 100:14537-14542
ORG-A_thaliana,A. thaliana,Plantae,organism,5.0,,3580000000.0,81.4,81.4,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=5.0; deepest family RLKs D=5.0,no,CONSERVATIVE_NEAR_THRESHOLD,Near threshold + sensitivity analysis at D-1 pushes gc above 100,Shiu & Bleecker 2001 PNAS 98:10763-10768
ORG-D_discoideum,D. discoideum,Amoebozoa,organism,3.5,,2190000000000.0,3356.1,3356.1,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=3.5; deepest family PKS D=4.0,no,,,Eichinger et al. 2005 Nature 435:43-57
ORG-S_pombe,S. pombe,Fungi,organism,3.0,,2190000000000.0,12986.2,12986.2,T2ok,T2ok,T2ok,T2ok,Organism D=3.0; deepest family Kinases D=3.0,no,,,Wood et al. 2002 Nature 415:871-880
ORG-P_aeruginosa,P. aeruginosa,Bacteria,organism,3.5,,10200000000000.0,5208.9,5208.9,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=3.5; deepest family Two-component D=4.0,no,,,Stover et al. 2000 Nature 406:959-964
ORG-O_sativa,O. sativa,Plantae,organism,5.5,,160000000.0,31.0,31.0,Tmarg,Tmarg,Tmarg,T3req,Organism D=5.5; deepest family NBS-LRR D=5.5,no,,,Zhou et al. 2004 Mol Genet Genomics 271:402-415
ORG-D_rerio,D. rerio,Actinopterygii,organism,5.5,3.5,1020000000.0,43.4,43.4,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=5.5; deepest family Hox clusters (WGD-adj D=3.5) D=3.5,yes,WGD_ADJUSTMENT,WGD inflates hierarchy depth; D_family reduced per wgd_adjusted_d.csv,Amores et al. 1998 Science 282:1711-1714
ORG-S_solfataricus,S. solfataricus,Crenarchaeota,organism,2.5,,6570000000000.0,133975.7,133975.7,T2ok,T2ok,T2ok,T2ok,Organism D=2.5; deepest family GH D=3.0,no,,,She et al. 2001 PNAS 98:7835-7840
ORG-M_jannaschii,M. jannaschii,Euryarchaeota,organism,2.0,,17500000000000.0,4183300.1,4183300.1,T2ok,T2ok,T2ok,T2ok,Organism D=2.0; deepest family MCR D=2.0,no,,,Bult et al. 1996 Science 273:1058-1073
ORG-H_salinarum,H. salinarum,Euryarchaeota,organism,2.5,,1750000000000.0,78925.1,78925.1,T2ok,T2ok,T2ok,T2ok,Organism D=2.5; deepest family Htr D=3.0,no,,,Ng et al. 2000 PNAS 97:12176-12181
ORG-F_albicollis,F. albicollis,Aves,organism,3.5,,75000000.0,177.8,177.8,Tmarg,Tmarg,Tmarg,Tmarg,Organism D=3.5; deepest family Kinases D=4.0,no,CONSERVATIVE_NEAR_THRESHOLD,Near threshold + sensitivity analysis at D-1 pushes gc above 100,Smeds et al. 2016 Genome Res 26:1158-1168
ORG-B_floridae,B. floridae,Cephalochordata,organism,5.0,,400000000.0,52.5,52.5,Tmarg,Tmarg,Tmarg,T3req,Organism D=5.0; deepest family TLR D=9.0,no,,,Huang et al. 2008 J Immunol 180:6183-6191
FAM-Protein_kinases,Protein kinases,BIO,deep_family,8.0,,9290000.0,7.4,7.4,T3req,T3req,,T3req,Deep paralog family D=8.0,no,,,Manning et al. 2002 Science 298:1912-1934
FAM-GPCR_superfamily,GPCR superfamily,BIO,deep_family,7.5,,9290000.0,8.5,8.5,T3req,T3req,,T3req,Deep paralog family D=7.5,no,,,Fredriksson et al. 2003 Mol Pharmacol 63:1256-1272
FAM-Zinc_finger_TFs_KRAB_ZF,Zinc finger TFs (KRAB-ZF),BIO,deep_family,7.5,,9290000.0,8.5,8.5,T3req,T3req,,T3req,Deep paralog family D=7.5,no,,,Imbeault et al. 2017 Nature 543:550-554
FAM-Olfactory_receptors,Olfactory receptors,BIO,deep_family,6.5,,9290000.0,11.8,11.8,T3req,T3req,,T3req,Deep paralog family D=6.5,no,,,Niimura & Nei 2003 PNAS 100:12235-12240
FAM-Homeodomain_TFs,Homeodomain TFs,BIO,deep_family,6.5,5.5,9290000.0,18.5,18.5,Tmarg,Tmarg,,Tmarg,Deep paralog family D=5.5,yes,,,Holland et al. 2007 BMC Biol 5:47
FAM-Cytochrome_P450,Cytochrome P450,BIO,deep_family,6.5,,9290000.0,11.8,11.8,Tmarg,Tmarg,,Tmarg,Deep paralog family D=6.5,no,,,Nelson et al. 2009 Hum Genomics 4:59-65
FAM-Immunoglobulin_SF,Immunoglobulin SF,BIO,deep_family,6.5,,9290000.0,11.8,11.8,Tmarg,Tmarg,,Tmarg,Deep paralog family D=6.5,no,,,Harpaz & Chothia 1994 JMB 238:528-539
FAM-Hox_clusters,Hox clusters,BIO,deep_family,5.5,4.5,9290000.0,35.4,35.4,Tmarg,Tmarg,,Tmarg,Deep paralog family D=4.5,yes,,,Amores et al. 1998 Science 282:1711-1714
FAM-bHLH_TFs,bHLH TFs,BIO,deep_family,5.5,4.5,9290000.0,35.4,35.4,Tmarg,Tmarg,,Tmarg,Deep paralog family D=4.5,yes,,,Simionato et al. 2007 BMC Evol Biol 7:33
FAM-ABC_transporters,ABC transporters,BIO,deep_family,5.0,,20400000000000.0,459.1,459.1,Tmarg,Tmarg,,Tmarg,Deep paralog family D=5.0,no,,,Dean et al. 2001 Genome Res 11:1156-1166
FAM-Amphioxus_TLR,Amphioxus TLR,BIO,deep_family,9.0,,400000000.0,9.0,9.0,T3req,T3req,,T3req,Deep paralog family D=9.0,no,,,Huang et al. 2008 J Immunol 180:6183-6191; Dishaw et al. 2012
FAM-Rice_NBS_LRR,Rice NBS-LRR,BIO,deep_family,5.5,,160000000.0,31.0,31.0,T3req,T3req,,T3req,Deep paralog family D=5.5; O. sativa lineage,no,,,Zhou et al. 2004 Mol Genet Genomics 271:402-415
XD-Natural_language_morpheme_families,Natural language morpheme families,LANG,cross_domain,4.5,,7000000000000.0,715.3,715.3,Tmarg,Tmarg_cultural,,Tmarg_cultural,Cross-domain LANG,no,CULTURAL_CONTINGENCY,Cultural T definition contested; cultural systems reclassified,Massive parallelism; sequential dependency contested
XD-Legal_precedent_chains,Legal precedent chains,LANG,cross_domain,12.5,,1400000000.0,5.4,5.4,Tmarg,Tmarg_cultural,,Tmarg_cultural,Cross-domain LANG,no,CULTURAL_CONTINGENCY,Cultural T definition contested; cultural systems reclassified,Fowler & Jeon 2008; deep but structured search
XD-Mathematical_notation,Mathematical notation,LANG,cross_domain,7.0,,1000000000.0,19.3,19.3,Tmarg,Tmarg_cultural,,Tmarg_cultural,Cross-domain LANG,no,CULTURAL_CONTINGENCY,Cultural T definition contested; cultural systems reclassified,Marginal at formal proof level D=15-25
XD-Musical_composition_forms,Musical composition forms,LANG,cross_domain,5.5,,100000000.0,28.5,28.5,Tmarg,Tmarg_cultural,,Tmarg_cultural,Cross-domain LANG,no,CULTURAL_CONTINGENCY,Cultural T definition contested; cultural systems reclassified,Lerdahl & Jackendoff 1983
XD-Proverb_families,Proverb families,LANG,cross_domain,1.5,,1000000000000.0,100000000.0,100000000.0,T2ok,T2ok,,T2ok,Cross-domain LANG,no,,,Paradigmatic T2ok control
